Per capita government expenditure on health (PPP int. $),1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Abkhazia,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,1.24262183,2.02644176,2.50918476,4.1096608,4.27234209,4.90801801,4.50335736,5.28358972,5.18291243
Akrotiri and Dhekelia,,,,,,,,,,,,,,,,
Albania,52.87919832,57.82017077,61.19819899,72.68183802,97.48026796,96.16914501,106.61737091,109.30512639,117.16323295,150.91944675,163.45531441,177.65149054,188.81141232,220.96411359,243.56748741,225.38194199
Algeria,144.89477994,140.04744613,145.82724303,152.05069051,147.60044921,137.91778216,164.3370313,174.17185229,184.78924615,161.44312613,159.63932408,173.09188178,211.12420232,238.13694061,289.06107376,257.05260891
American Samoa,,,,,,,,,,,,,,,,
Andorra,946.4859299,1041.12110959,1182.02192379,1671.31019004,1207.32117482,1274.91200034,1343.5849262,1481.15859366,1526.30869533,1610.04755553,1712.18575829,2007.29227744,2109.76787812,2248.62601642,2385.12780625,2281.09696825
Angola,59.53714623,33.10358708,37.48401619,30.42741578,32.88222109,44.57177451,70.31752571,49.95780374,58.43523402,47.88302678,53.13505603,82.71817305,104.97697544,160.93034974,267.23904626,138.64032504
Anguilla,,,,,,,,,,,,,,,,
Antigua and Barbuda,333.5130089,322.40919149,348.11506645,369.60178901,391.49009823,403.45676713,379.83201779,388.00526342,411.67109643,436.69507506,463.6515843,535.69916387,594.6120798,602.08981473,585.45515422,702.97346958
Argentina,387.29584536,383.15375571,410.10960101,433.50872773,468.04595193,452.26736694,449.75893454,352.48653139,378.56617296,421.5324085,496.47967227,566.89298911,667.81496404,761.7628515,920.68716934,702.55796233
Armenia,27.66931946,24.59844298,22.75914543,29.18051546,30.16018893,23.12912015,36.39122872,35.86137254,46.53329542,48.56011216,60.56222508,75.86080669,90.24042879,102.29638613,106.4271575,96.92431883
Aruba,,,,,,,,,,,,,,,,
Australia,1050.15373271,1109.58749878,1206.75441599,1288.32869498,1426.12323497,1505.31710337,1573.2435671,1701.81763334,1757.27367293,1907.69882293,1978.65728105,2089.24400047,2237.12118308,2317.7136139,2368.72782548,2339.67950355
Austria,1654.83292164,1695.12760309,1851.22987918,1978.83702539,2097.67091972,2198.61390969,2210.8308506,2317.58308391,2415.67409748,2568.45309784,2646.3606679,2828.43007533,2964.37691313,3185.55607395,3330.2176837,3401.19929183
Azerbaijan,20.75880448,22.60998594,19.98688477,16.27626607,19.18307297,18.98571908,20.63302981,21.45696398,25.24576878,35.0418355,38.70105101,52.03757231,74.95529977,74.36257811,128.08219633,117.49311705
Bahamas,477.33066919,498.08549561,527.9297631,577.56168269,623.32156512,649.98303091,667.75683504,707.88091477,743.71179148,826.76343983,820.88870646,987.25561358,979.95111504,1009.29528527,976.76150339,906.65665206
Bahrain,571.57797307,576.9075286,606.70335394,617.2565226,633.02411809,550.66569381,622.0347446,683.57606692,719.92216203,704.55928073,700.19248353,668.28573222,674.49696766,694.03185976,759.06500134,794.14671973
Bangladesh,4.11133195,4.15837703,3.92026286,3.81638089,3.87012092,3.85381493,4.10101761,4.31412232,4.32716755,4.88819512,4.58938706,5.25328818,5.66654969,5.77024294,6.80175942,8.07426409
Barbados,433.82556771,444.42417813,435.19295355,436.07254281,453.89982409,520.46556275,560.77939087,632.9775116,600.4354868,774.05871081,682.27790146,889.26810437,917.53918385,965.40761994,690.41225261,990.35767032
Belarus,164.79588887,169.40412199,223.14780414,208.36047517,225.7551674,240.57626681,265.2431515,273.70475605,320.79104308,373.70279166,426.82121924,433.62522833,492.89367848,489.89984964,500.77851838,610.69968935
Belgium,1313.53434763,1411.49288395,1396.39662531,1438.23915984,1527.94803632,1675.76210706,1783.89217846,1876.7548798,2269.57455005,2406.23811228,2454.76177084,2423.09306581,2527.28429479,2784.68161598,2964.89867915,3008.523803
Belize,101.7876805,79.54848678,90.38071278,88.2636417,89.72572099,103.8725587,134.80948558,133.43210476,153.84756729,156.59683849,171.90585238,184.04571533,214.153186,221.04894507,250.7315214,236.72684615
Benin,21.52854591,21.38426919,19.75991631,21.78679329,24.26721113,23.23221129,29.32986811,23.43293585,28.18837704,28.50319509,32.26046027,33.33992535,34,33,37,32
Bermuda,,,,,,,,,,,,,,,,
Bhutan,41.52794246,63.76473229,76.47704173,80.84829949,119.9346656,130.97226023,129.11708697,191.31810838,112.37660186,103.0486123,123.14493897,158.38501684,189.63804286,211.46088626,219.60163371,238.56596569
Bolivia,77.66489455,84.2350908,86.44540003,96.41072355,111.02282551,115.43932353,120.64077245,134.94427157,113.32034209,118.80900326,139.3263835,134.48838289,135.86884977,145.33318713,153.05005194,146.60424393
Bosnia and Herzegovina,71.20471409,127.01967291,125.77715975,135.49288954,201.04472814,181.55756552,204.52727492,222.23772269,293.07521864,301.42628839,316.65651663,370.49214917,435.36118487,519.05605879,572.82658614,597.10008661
Botswana,130.32653816,139.76513476,172.30717381,176.86670075,176.61791664,248.85179094,328.90541405,415.04755581,421.60578899,709.99644716,656.35397816,607.32114114,790.78060342,805.4874449,984.91938433,830.18039889
Brazil,179.47997346,178.29409672,194.8779161,191.32598173,202.09609328,202.4235986,220.18592551,236.77127131,234.35513769,270.74389322,279.05988723,319.64248616,346.22057361,368.68990736,401.26841157,483.49330821
British Virgin Islands,,,,,,,,,,,,,,,,
Brunei,955.5062614,1284.43279612,1252.45955437,1522.90319497,1338.82729689,1110.91993178,1137.34568553,1173.74485182,1213.59844154,1193.5234545,1075.63774375,988.99458328,1049.30862002,1027.7341433,1290.80963015,1229.77354049
Bulgaria,214.96503518,167.96010759,183.89545955,199.85947861,224.43774999,234.54886273,294.96060821,352.04463142,387.68537894,395.19985905,438.34315528,434.79635077,489.93705093,569.09861514,550.59455824,516.24802704
Burkina Faso,10.90640906,12.42225035,14.00084266,14.76922584,16.45789546,15.61852627,15.02671142,18.51406791,23.14196518,30.94434855,41.48337946,40.14368407,44.09514213,47.75627147,44.16013287,47.18837801
Burundi,5.92157963,6.0748635,4.57833826,5.12638544,5.06993631,5.67359829,7.24396628,7.09420713,6.18907536,12.46072201,14.71958931,18.31474498,19.72514561,18.0692669,16.36619881,18.05005945
Cambodia,6.8777103,16.73037146,13.74685758,9.51497751,9.45495517,11.86402596,16.67024439,20.99379934,27.37265631,29.85675136,23.10388053,25.28808291,31.1250661,34.8455064,40.40400718,45.07574339
Cameroon,12.09672522,12.51625612,14.34639879,11.96633982,13.16254307,15.32005422,19.37913847,22.88188316,24.5351734,21.7004784,22.241759,22.27330361,22.70834329,22.87290104,30.21754867,36.00660909
Canada,1463.52447882,1455.04296576,1507.74972395,1629.5031132,1690.53470311,1772.34533632,1912.49490887,1996.12912643,2145.92980085,2254.65469046,2422.02439103,2563.14781542,2703.33998941,2816.72354881,3047.06193723,3104.41286152
Cape Verde,61.51347306,59.29725216,59.53282779,64.8557563,63.97151631,69.91016056,82.15619855,84.01221407,81.17264102,93.97569118,96.67887613,124.74381781,125.78111126,129.5294819,129.16252043,138.08723234
Cayman Islands,,,,,,,,,,,,,,,,
Central African Republic,8.90418006,6.53286574,8.72293147,7.41566442,8.91168602,10.81594593,10.16668327,10.97261109,10.18126281,9.85672213,8.85072062,9.48093598,10.41350945,9.99258075,10.42433091,11.01868774
Chad,12.63635878,12.97897532,12.93779812,11.56562187,13.52368643,17.74371775,17.57128449,19.35226685,23.86806683,21.22716256,26.70822798,17.85871471,13.50664931,10.55572288,11.89584249,15.40084611
Channel Islands,,,,,,,,,,,,,,,,
Chile,191.3959524,219.74140234,239.59261797,272.39936155,288.87586185,320.00362643,350.40896314,365.21195862,302.47650381,318.127882,337.37727602,363.82614066,414.25755618,481.89615542,575.7922683,577.59174409
China,26.56386308,29.16708385,32.50050957,35.82621287,39.27583707,41.39616015,41.94617,48.87707372,55.61771228,64.29339171,74.05678978,87.35580113,112.84178427,142.23488139,182.25207653,203.09483115
Christmas Island,,,,,,,,,,,,,,,,
Cocos Island,,,,,,,,,,,,,,,,
Colombia,237.95736047,321.09051662,362.73267383,391.93878884,398.34070337,303.36506595,307.60176146,316.32642697,346.32655412,360.27632893,381.07375731,411.46884237,439.50372162,439.08327855,487.93696414,518.0387876
Comoros,25.99393643,23.99879065,23.6274201,19.98996205,18.10724748,14.16521064,10.47849836,16.18348665,17.86585463,20.50667574,23.52838431,27.05233634,30.0729825,33.08608653,18.27064936,33.01074839
"Congo, Dem. Rep.",0.44,0.32,0.54872237,0.47,0.6155052,0.46,0.51373724,0.57850149,2.65516209,3.10547494,4.85524957,5.55179318,6.92035131,11.19401065,14.01832339,11.58575564
"Congo, Rep.",48.32362476,45.77931056,45.72076233,57.47294581,45.26926518,33.70247396,38.09331128,38.15919513,38.79457889,42.50219398,48.38753323,53.75501702,55.13227358,46.96751872,51.51053309,48.37981884
Cook Is,248.57021055,228.37242825,190.23334785,203.91098979,176.94546538,218.11884173,318.704824,255.73238689,286.65900934,283.99144244,345.51554846,317.96990815,336.7486407,343.78148796,358.41285817,390.53443334
Costa Rica,292.68829458,297.97992126,286.37206759,315.19791139,334.88385241,361.62391195,392.09114885,428.25130928,459.74245567,471.59425319,493.41555436,549.43830647,652.07341484,708.94004545,778.3848815,845.49564618
Cote d'Ivoire,16.26788619,19.97686879,23.10384905,22.22124673,21.33097533,21.32789085,15.42894123,16.44315928,15.32793293,17.3382854,14.20902767,15.29137782,22.52147368,24.8925753,19.76752325,21.06818627
Croatia,472.79891456,560.22505347,475.88982051,585.78958415,639.12185494,729.53857361,702.79793628,631.22316651,713.91782703,778.29352963,922.2208315,1017.70050701,1226.59007345,1341.70781883,1320.30719592,1284.54396991
Cuba,105.54799134,114.05806705,116.28795659,114.60025445,123.12181723,133.54586385,143.59672444,151.21958329,152.69247528,155.13767354,229.19799876,256.64422498,378.81382458,410.60701259,442.7692219,394.46112718
Cyprus,259.40577575,277.97694157,313.93095797,397.88928454,426.8646759,461.02913247,508.74051659,584.13254582,664.3551203,646.38037707,647.60923493,700.72528197,732.60506901,775.15502009,778.21551277,764.40450089
Czech Republic,814.95758356,829.8907473,831.67139331,836.73270037,849.15457314,886.39284661,970.58320509,1081.02487065,1201.91238161,1236.35236214,1287.57442206,1349.93500147,1414.84955471,1517.62471061,1769.17209869,1716.1594137
Czechoslovakia,,,,,,,,,,,,,,,,
Denmark,1541.1795446,1627.53768088,1693.76081341,1749.8968982,2024.01633445,2102.6411041,2255.07291742,2425.1522125,2446.34188369,2633.46970497,2739.74089485,3026.01006636,3175.34274183,3423.95685265,3695.36213896,3861.31950388
Djibouti,41.22837047,37.73704772,43.89844097,54.2442579,68.74039301,61.24469335,55.80518216,57.44843675,70.51779727,61.313515,90.71977861,91.92768987,110.78283764,107.46248278,124.47847651,110.99359888
Dominica,213.79182111,226.98183106,244.47259427,249.00276671,255.5190419,260.72533819,262.31845937,267.79298662,271.45261758,274.6445487,281.19825097,323.06517848,344.0178881,354.48375763,385.96179837,508.88723795
Dominican Republic,42.22079946,48.50987062,63.11817349,81.45965361,96.59882931,112.41906077,101.23666871,113.89819422,109.91298267,87.69230067,110.41963918,147.76854503,152.74516976,177.67179264,209.7330725,250.39102783
East Germany,,,,,,,,,,,,,,,,
Ecuador,104.7405669,121.71446822,115.45375499,83.82410932,87.44572457,62.93265431,81.93888005,99.50938263,81.09330267,92.40680767,95.86968157,112.59711957,123.10599383,146.28114873,241.2618334,243.0753988
Egypt,50.46576139,52.26897743,57.76005805,65.18759025,73.41930334,79.18307814,87.80542682,94.77338659,93.25703249,93.81744128,95.79208019,113.43277224,106.85142362,114.80955658,112.95206097,107.94001086
El Salvador,92.34294858,119.66669926,127.47986527,148.75848094,153.10606986,166.02015871,169.25219224,176.59690956,177.61620981,191.15313716,214.02634753,249.99300232,239.52784012,242.4198942,264.56659883,277.81554123
Equatorial Guinea,64.44861811,59.82539979,82.42983862,122.55487101,72.16707618,68.63366925,147.4689495,427.49251186,262.6091998,274.54160203,247.69506875,303.59790562,407.13501188,506.15889856,1185.76480005,1173.12287484
Eritrea,12.3550707,8.51204626,11.91882637,12.51047787,13.25911385,14.25448299,16.31552058,13.23839384,10.10000651,8.60191119,8.76776665,8.65564801,8.86815053,10.27442489,7.56586109,7.72090757
Eritrea and Ethiopia,,,,,,,,,,,,,,,,
Estonia,355.82874211,400.32821774,438.84960583,403.73509036,415.37615843,403.98863351,408.41665916,447.19878918,514.08648116,572.63218387,636.83669774,703.24198735,841.87533787,1035.97147,1048.63405194,964.80113354
Ethiopia,4.65922305,4.91636287,5.65810345,6.7499462,8.02886982,10.76278774,13.63290913,12.91492885,14.06118228,13.95926585,15.92821278,16.45223875,21.64922429,19.78143516,22.54365727,27.10718295
Faeroe Islands,,,,,,,,,,,,,,,,
Falkland Is (Malvinas),,,,,,,,,,,,,,,,
Fiji,73.26854534,82.96192597,89.52900917,82.12978099,86.51061903,111.44879062,94.10334858,106.95596367,104.26293885,120.47748728,126.93452432,136.11562158,126.94548825,126.64904299,137.29213176,139.12992905
Finland,1057.684082,1107.90010262,1165.23429292,1201.94047759,1244.13891664,1320.41749151,1417.96781465,1557.52226914,1678.14263559,1838.65653391,1951.43211644,2068.48895774,2163.98557306,2351.33141342,2409.7316657,2462.45562365
France,1670.32665098,1716.51058278,1771.5321422,1835.43446615,1904.76371631,2020.78833562,2157.52730051,2328.21995388,2354.35490451,2452.60944204,2598.61200638,2743.53818277,2875.46667851,2953.32650736,3093.41378569,3130.10168762
French Guiana,,,,,,,,,,,,,,,,
French Polynesia,,,,,,,,,,,,,,,,
Gabon,136.70259864,147.14896992,131.23653347,188.63799147,127.73818033,123.00228278,144.11603184,138.30057915,178.46094304,170.83238577,142.94803495,159.02059219,179.46332621,167.66109597,244.95468324,276.11159054
Gambia,15.85763276,14.53857194,14.07111827,19.14887874,19.69961337,20.05629881,23.44777617,22.64164945,32.08507482,42.30333883,39.31204299,39.31149353,31.47291173,32.80579407,44.56079725,40.50507667
Georgia,5.4198951,13.41473327,26.13641091,22.18301585,22.35715527,24.37792913,31.11941129,34.0792959,35.14017641,40.21411126,57.98235368,70.91979237,67.51769339,87.10235207,108.36197921,123.38354364
Germany,1851.30903446,1967.95934842,1949.0516326,1988.65247628,2067.37713659,2129.92391709,2225.56632106,2326.69053411,2429.61175131,2432.04311808,2577.06354265,2725.36882074,2846.13860924,3033.48933084,3242.66857222,3339.32103068
Ghana,23.87425117,24.2142189,24.72428492,25.56179738,22.84614863,21.82836767,31.34268727,24.02423605,26.54805834,42.95984034,56.25655913,38.91443072,51.96204684,48.6095992,43.48282784,50.49545882
Gibraltar,,,,,,,,,,,,,,,,
Greece,655.88924397,687.39311278,715.21593678,719.20683467,783.98746411,870.51726206,1065.92161642,1139.62485152,1212.30169105,1236.3632181,1414.1225557,1617.74016867,1643.72409977,1797.12376199,1882.91193555,1694.74184412
Greenland,,,,,,,,,,,,,,,,
Grenada,124.54544159,131.63357996,146.43460417,157.60820267,206.79171803,267.36180213,349.46005386,283.44714161,270.18833982,237.34569396,290.87578624,318.47183599,309.95805369,289.86817707,314.47449793,267.15728386
Guadeloupe,,,,,,,,,,,,,,,,
Guam,,,,,,,,,,,,,,,,
Guatemala,39.30372501,37.564492,44.27705482,64.66903825,79.48288582,77.09789675,85.72382564,81.05669345,88.16593587,85.0025435,87.29729525,104.9315383,110.58845549,113.6242305,120.21231642,113.94969315
Guernsey,,,,,,,,,,,,,,,,
Guinea,7.32153964,7.08522708,7.86973162,6.93731405,7.92112,8.2902851,10.29114582,10.87456295,11.89643533,8.3340947,5.4772751,6.84063826,4.48172214,8.37558973,4.9237031,6.35699294
Guinea-Bissau,29.00424864,30.13277683,28.76156364,19.39410047,13.75234023,10.1698202,9.67261892,23.72277098,12.31302446,8.363207,9.08152299,9.24340958,10.02131124,9.88716934,9.60447152,10.04085699
Guyana,68.69951047,73.05809157,84.26837339,84.40447413,78.5121623,101.68570626,105.62819311,110.87858775,104.82713084,139.88009928,152.91543744,108.11396982,81.78521215,153.95982801,157.88072744,142.34930559
Haiti,24.19452653,22.87725646,23.37461193,19.76019821,16.88642279,16.92719219,14.76902386,11.93662176,9.78918956,10.33409164,9.60298316,14.44096883,14.83187038,15.41623614,15.48715362,16.34292162
Holy See,,,,,,,,,,,,,,,,
Honduras,64.63429951,57.14567794,57.67341211,72.58576828,70.22190233,91.97105076,95.27117691,106.31939385,134.84331125,128.34206382,123.85277109,123.31599532,137.64975882,146.19080501,177.78947433,
"Hong Kong, China",,,,,,,,,,,,,,,,
Hungary,552.64229751,536.62905362,551.40097501,570.66173606,586.12436592,603.10734634,669.11284663,781.97246751,934.57854245,944.45481978,1020.30523632,1077.89787948,1006.82613626,1061.40083394,1052.88608347,1018.85291204
Iceland,1651.06263626,1684.52845184,2142.45599687,2068.73169577,2427.86498829,2305.53498313,2383.68870663,2667.18304066,2679.01615488,2767.54929562,2763.25569401,2772.41068097,2902.13648115,3053.78193693,2939.89377646,2645.53839799
India,12.26855392,12.61671271,14.00684086,15.26885394,16.85433642,17.30903459,17.72432833,17.47492087,18.24292006,18.70757367,22.00641001,24.6048911,27.75214756,31.9789958,37.59329468,38.56519878
Indonesia,15.38174445,17.29930093,16.95783577,15.44770554,17.34766826,16.44630243,23.44713512,21.72270744,27.35879528,26.87360437,28.30625102,34.60561417,45.03463488,44.27536737,46.30863089,55.00758094
Iran,93.86116481,102.68204403,120.1454262,135.68213141,122.55967633,127.24146493,154.46606119,168.22653623,180.11794816,185.05620515,231.28523465,255.21722375,267.81690231,309.1332225,299.15629192,335.60963625
Iraq,,0.6603641,0.12,1.35263439,1.47349259,0.87407105,1.46154604,0.82268372,33.8102946,109.77885332,82.17950809,76.14584883,94.32527335,118.34584511,266.95048702,276.12422041
Ireland,862.70772135,910.54842988,1031.12866533,1101.91389885,1183.73789288,1322.44681736,1560.26572774,1781.04013176,1942.25004185,2136.83814493,2262.47621436,2440.43545926,2670.00933795,2888.79069944,2814.19383022,2561.5568428
Isle of Man,,,,,,,,,,,,,,,,
Israel,967.55120781,1051.104488,1092.61165641,1041.78989339,1031.60646105,1104.8525869,1166.77601338,1182.80073086,1079.66217427,1117.60969479,1084.64012921,1119.612011,1172.89101599,1251.20116166,1273.52512325,1318.91543352
Italy,1083.99700436,1135.25437012,1224.59917505,1289.81670447,1333.38016342,1496.45580046,1663.08245502,1664.97112186,1687.10120085,1802.19245112,1917.22841467,2087.10010804,2120.17262373,2332.2927598,2391.87943566,2345.35904719
Jamaica,122.25895274,160.93888282,191.6047923,166.49754669,133.91969206,167.08928304,132.04164202,170.00836281,149.48941572,183.04301276,139.01040134,168.37890729,192.18674827,221.17036858,210.03901378,198.85310092
Japan,1278.7501614,1364.62667188,1377.45188472,1403.24104085,1477.77093141,1594.95387073,1688.13315625,1738.86754563,1796.4974973,1893.80484443,2031.88560696,2072.78613922,2210.09782412,2324.57439586,2506.72460024,2643.955311
Jersey,,,,,,,,,,,,,,,,
Jordan,140.19904961,141.58916783,153.52032865,154.67998811,150.55798795,146.56117304,160.1328979,171.28043158,169.33210515,197.0496437,202.03744922,199.90127545,247.79114422,288.56647664,346.71613217,303.41333835
Kazakhstan,107.27398,103.88916298,118.92246512,123.6155777,96.78521154,101.05179416,109.22872189,119.82352666,138.87481797,177.18687454,218.99320085,226.78543382,194.64012186,257.55266546,304.6087867,321.00622745
Kenya,21.1206847,18.32441241,17.58033682,22.38462383,18.98851507,24.64587661,24.317164,22.75120978,23.13375567,22.66458936,24.78463572,26.85495294,29.0580897,26.24349045,32.64079498,34.43059639
Kiribati,138.36971638,144.2224949,155.77486489,127.70417251,163.77811561,156.61611341,170.64044905,179.63123326,205.89268406,227.07782775,215.80357421,216.42270485,270.33532445,257.71560882,249.23463653,212.03414466
North Korea,,,,,,,,,,,,,,,,
South Korea,184.81969214,226.64241441,257.12339368,277.74155903,333.81961282,374.78606853,504.12621728,518.89029734,548.21034662,597.26105093,682.90268607,812.36953559,921.26988439,970.99583843,1093.28645317,1192.94954199
"United Korea (former)
",,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,
Kuwait,872.59966673,798.83440015,865.52878591,1023.57134157,802.13456008,535.32502703,814.6748604,801.00314754,850.86748642,795.37492049,758.35004564,763.44430601,721.56392577,823.05918172,1427.90495173,910.19790828
Kyrgyz Republic,39.37455192,33.52372223,33.74410104,42.23873003,35.99144916,27.34472081,27.81798086,30.76250281,32.14619562,39.057724,41.95512254,55.16080644,66.4751273,62.09965883,78.40437601,78.80368416
Lao,22.43316606,25.73117627,37.51571379,29.50460024,13.05077479,13.99247071,14.23460312,14.08012078,17.29377012,11.83054294,9.21184637,9.71882623,9.37613599,23.09522233,26.14213168,32.3380293
Latvia,209.51838789,206.33482137,227.79283233,262.70051889,278.39095943,260.545118,278.44226416,320.44101671,343.82945802,431.58331361,471.67470942,650.43745774,727.39628755,741.94835734,657.40152084,667.98942756
Lebanon,213.03852718,234.40996478,250.59851521,236.50423852,226.29236819,245.7875614,278.29127495,309.86324963,285.55011966,332.1782624,352.5198564,341.68857428,378.28497294,399.47842028,404.27211636,383.94853401
Lesotho,30.15019474,32.4879023,27.73937488,30.4901069,30.19284756,34.77996203,45.81909952,40.78056031,45.12254735,44.85499473,39.94633722,53.97158695,77.07231858,89.07582862,103.45937152,129.59190727
